id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bayaan_employee_accountant,bayaan.employee accountant,model_bayaan_employee,bayaan_fnb_kiosk.group_bayaan_accountant,1,0,0,0
access_bayaan_employee_manager,bayaan.employee manager,model_bayaan_employee,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_attendance_cashier,bayaan.attendance cashier,model_bayaan_attendance,bayaan_fnb_kiosk.group_bayaan_cashier,1,1,1,0
access_bayaan_attendance_supervisor,bayaan.attendance supervisor,model_bayaan_attendance,bayaan_fnb_kiosk.group_bayaan_supervisor,1,1,1,0
access_bayaan_attendance_accountant,bayaan.attendance accountant,model_bayaan_attendance,bayaan_fnb_kiosk.group_bayaan_accountant,1,0,0,0
access_bayaan_attendance_manager,bayaan.attendance manager,model_bayaan_attendance,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_operating_expense_accountant,bayaan.operating.expense accountant,model_bayaan_operating_expense,bayaan_fnb_kiosk.group_bayaan_accountant,1,0,0,0
access_bayaan_operating_expense_manager,bayaan.operating.expense manager,model_bayaan_operating_expense,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_finance_adjustment_accountant,bayaan.finance.adjustment accountant,model_bayaan_finance_adjustment,bayaan_fnb_kiosk.group_bayaan_accountant,1,1,1,0
access_bayaan_finance_adjustment_manager,bayaan.finance.adjustment manager,model_bayaan_finance_adjustment,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_kiosk_capex_accountant,bayaan.kiosk.capex accountant,model_bayaan_kiosk_capex,bayaan_fnb_kiosk.group_bayaan_accountant,1,0,0,0
access_bayaan_kiosk_capex_manager,bayaan.kiosk.capex manager,model_bayaan_kiosk_capex,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_kiosk_capex_spectator,bayaan.kiosk.capex spectator,model_bayaan_kiosk_capex,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_staffing_coverage_rule_supervisor,bayaan.staffing.coverage.rule supervisor,model_bayaan_staffing_coverage_rule,bayaan_fnb_kiosk.group_bayaan_supervisor,1,0,0,0
access_bayaan_staffing_coverage_rule_accountant,bayaan.staffing.coverage.rule accountant,model_bayaan_staffing_coverage_rule,bayaan_fnb_kiosk.group_bayaan_accountant,1,0,0,0
access_bayaan_staffing_coverage_rule_manager,bayaan.staffing.coverage.rule manager,model_bayaan_staffing_coverage_rule,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_shift_plan_cashier,bayaan.shift.plan cashier,model_bayaan_shift_plan,bayaan_fnb_kiosk.group_bayaan_cashier,1,0,0,0
access_bayaan_shift_plan_supervisor,bayaan.shift.plan supervisor,model_bayaan_shift_plan,bayaan_fnb_kiosk.group_bayaan_supervisor,1,0,0,0
access_bayaan_shift_plan_accountant,bayaan.shift.plan accountant,model_bayaan_shift_plan,bayaan_fnb_kiosk.group_bayaan_accountant,1,0,0,0
access_bayaan_shift_plan_manager,bayaan.shift.plan manager,model_bayaan_shift_plan,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_payroll_adjustment_supervisor,bayaan.payroll.adjustment supervisor,model_bayaan_payroll_adjustment,bayaan_fnb_kiosk.group_bayaan_supervisor,1,1,1,0
access_bayaan_payroll_adjustment_accountant,bayaan.payroll.adjustment accountant,model_bayaan_payroll_adjustment,bayaan_fnb_kiosk.group_bayaan_accountant,1,0,0,0
access_bayaan_payroll_adjustment_manager,bayaan.payroll.adjustment manager,model_bayaan_payroll_adjustment,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_payroll_run_accountant,bayaan.payroll.run accountant,model_bayaan_payroll_run,bayaan_fnb_kiosk.group_bayaan_accountant,1,0,0,0
access_bayaan_payroll_run_manager,bayaan.payroll.run manager,model_bayaan_payroll_run,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_payroll_line_accountant,bayaan.payroll.line accountant,model_bayaan_payroll_line,bayaan_fnb_kiosk.group_bayaan_accountant,1,0,0,0
access_bayaan_payroll_line_manager,bayaan.payroll.line manager,model_bayaan_payroll_line,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_recurring_purchase_logistics,bayaan.recurring.purchase logistics,model_bayaan_recurring_purchase,bayaan_fnb_kiosk.group_bayaan_logistics,1,1,1,0
access_bayaan_recurring_purchase_accountant,bayaan.recurring.purchase accountant,model_bayaan_recurring_purchase,bayaan_fnb_kiosk.group_bayaan_accountant,1,0,0,0
access_bayaan_recurring_purchase_manager,bayaan.recurring.purchase manager,model_bayaan_recurring_purchase,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_recurring_purchase_line_logistics,bayaan.recurring.purchase.line logistics,model_bayaan_recurring_purchase_line,bayaan_fnb_kiosk.group_bayaan_logistics,1,1,1,0
access_bayaan_recurring_purchase_line_accountant,bayaan.recurring.purchase.line accountant,model_bayaan_recurring_purchase_line,bayaan_fnb_kiosk.group_bayaan_accountant,1,0,0,0
access_bayaan_recurring_purchase_line_manager,bayaan.recurring.purchase.line manager,model_bayaan_recurring_purchase_line,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_audit_event_system,bayaan.audit.event system,model_bayaan_audit_event,base.group_system,1,0,0,0
access_bayaan_kiosk_spectator,bayaan.kiosk spectator,model_bayaan_kiosk,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_recipe_spectator,bayaan.recipe spectator,model_bayaan_recipe,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_recipe_line_spectator,bayaan.recipe.line spectator,model_bayaan_recipe_line,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_consumption_spectator,bayaan.consumption.ledger spectator,model_bayaan_consumption_ledger,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_waste_spectator,bayaan.waste.entry spectator,model_bayaan_waste_entry,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_shift_close_spectator,bayaan.shift.close spectator,model_bayaan_shift_close,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_shift_close_line_spectator,bayaan.shift.close.line spectator,model_bayaan_shift_close_line,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_shift_close_ing_spectator,bayaan.shift.close.ingredient.line spectator,model_bayaan_shift_close_ingredient_line,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_stock_discrepancy_spectator,bayaan.stock.receipt.discrepancy spectator,model_bayaan_stock_receipt_discrepancy,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_payment_transaction_spectator,bayaan.payment.transaction spectator,model_bayaan_payment_transaction,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_payment_webhook_event_spectator,bayaan.payment.webhook.event spectator,model_bayaan_payment_webhook_event,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_employee_spectator,bayaan.employee spectator,model_bayaan_employee,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_attendance_spectator,bayaan.attendance spectator,model_bayaan_attendance,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_operating_expense_spectator,bayaan.operating.expense spectator,model_bayaan_operating_expense,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_staffing_coverage_rule_spectator,bayaan.staffing.coverage.rule spectator,model_bayaan_staffing_coverage_rule,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_shift_plan_spectator,bayaan.shift.plan spectator,model_bayaan_shift_plan,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_payroll_adjustment_spectator,bayaan.payroll.adjustment spectator,model_bayaan_payroll_adjustment,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_payroll_run_spectator,bayaan.payroll.run spectator,model_bayaan_payroll_run,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_payroll_line_spectator,bayaan.payroll.line spectator,model_bayaan_payroll_line,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_recurring_purchase_spectator,bayaan.recurring.purchase spectator,model_bayaan_recurring_purchase,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_recurring_purchase_line_spectator,bayaan.recurring.purchase.line spectator,model_bayaan_recurring_purchase_line,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_audit_event_spectator,bayaan.audit.event spectator,model_bayaan_audit_event,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_alert_rule_manager,bayaan.alert.rule manager,model_bayaan_alert_rule,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_alert_rule_accountant,bayaan.alert.rule accountant,model_bayaan_alert_rule,bayaan_fnb_kiosk.group_bayaan_accountant,1,0,0,0
access_bayaan_alert_rule_supervisor,bayaan.alert.rule supervisor,model_bayaan_alert_rule,bayaan_fnb_kiosk.group_bayaan_supervisor,1,0,0,0
access_bayaan_alert_rule_spectator,bayaan.alert.rule spectator,model_bayaan_alert_rule,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
access_bayaan_alert_dispatched_manager,bayaan.alert.dispatched manager,model_bayaan_alert_dispatched,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_alert_dispatched_supervisor,bayaan.alert.dispatched supervisor,model_bayaan_alert_dispatched,bayaan_fnb_kiosk.group_bayaan_supervisor,1,0,0,0
access_bayaan_alert_dispatched_accountant,bayaan.alert.dispatched accountant,model_bayaan_alert_dispatched,bayaan_fnb_kiosk.group_bayaan_accountant,1,0,0,0
access_bayaan_alert_dispatched_spectator,bayaan.alert.dispatched spectator,model_bayaan_alert_dispatched,bayaan_fnb_kiosk.group_bayaan_spectator,1,0,0,0
